InputFile    /Users/joe/cinder_master/include/cinder/BSpline.h 0 1526485775 8341 33188
InputFile    /Users/joe/cinder_master/include/cinder/ImageIo.h 0 1526485775 13674 33188
InputFile    /Users/joe/cinder_master/include/cinder/DataTarget.h 0 1526485775 3202 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/objc/objc-auto.h 0 1524696907 14008 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/objc/objc.h 0 1521005454 7877 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/objc/objc-api.h 0 1524695429 7910 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/malloc/malloc.h 0 1524693655 13848 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/mach_types.h 0 1525139210 8512 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/host_info.h 0 1525139419 9255 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/message.h 0 1521001594 29553 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/port.h 0 1525139210 14256 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/boolean.h 0 1520317404 2824 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/boolean.h 0 1520317391 1560 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/boolean.h 0 1520317387 2677 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/vm_types.h 0 1520317392 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/vm_types.h 0 1525139198 4710 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/vm_param.h 0 1521001564 6204 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/kern_return.h 0 1520317405 9357 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/kern_return.h 0 1520317391 1576 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/kern_return.h 0 1520317387 2732 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_statistics.h 0 1525139212 15734 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine.h 0 1520317407 13354 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/time_value.h 0 1520317410 3328 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/host_notify.h 0 1520317404 1619 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/host_special_ports.h 0 1520317405 10241 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/memory_object_types.h 0 1521001594 9626 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_prot.h 0 1521001599 5238 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_sync.h 0 1520317412 3029 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_types.h 0 1520317413 3076 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/exception_types.h 0 1520317404 6774 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/exception.h 0 1520317391 1568 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/exception.h 0 1520317387 4334 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/thread_status.h 0 1520317410 3577 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/thread_status.h 0 1520317392 1584 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/thread_status.h 0 1525139197 10815 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/fp_reg.h 0 1525139197 4531 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/thread_state.h 0 1520317387 1708 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/i386/eflags.h 0 1520317387 3614 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/thread_state.h 0 1520317392 1580 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/mach_voucher_types.h 0 1525139185 9961 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/std_types.h 0 1520317409 2750 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/processor_info.h 0 1525139210 5800 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/processor_info.h 0 1520317392 1588 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/processor_info.h 0 1520317387 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/task_info.h 0 1525139413 16018 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/policy.h 0 1525139412 7119 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/task_inspect.h 0 1520317409 2006 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/task_policy.h 0 1525139187 6544 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/task_special_ports.h 0 1525139413 4589 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/thread_info.h 0 1521001579 7461 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/thread_policy.h 0 1520317410 8379 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/thread_special_ports.h 0 1520317410 3125 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/clock_types.h 0 1525139418 4170 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_attributes.h 0 1520317411 3666 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_inherit.h 0 1520317411 3204 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_purgable.h 0 1521001579 6713 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_behavior.h 0 1520317411 2963 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/vm_region.h 0 1525139413 12372 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/vm_param.h 0 1520317392 1564 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/kmod.h 0 1525139412 6702 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/dyld_kernel.h 0 1520317404 2623 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fsid_t.h 0 1520317407 1494 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_fsobj_id_t.h 0 1520317407 1528 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/libkern/OSAtomic.h 0 1507340094 1651 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/libkern/OSAtomicDeprecated.h 0 1507340094 43096 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/libkern/OSSpinLockDeprecated.h 0 1521000962 6687 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/libkern/OSAtomicQueue.h 0 1524874916 6660 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/thread 0 1517345806 13141 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/condition_variable 0 1517345806 7593 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/future 0 1517345806 72580 33188
InputFile    /Users/joe/cinder_master/include/cinder/gl/gl.h 0 1526485776 2168 33261
InputFile    /Users/joe/cinder_master/include/cinder/gl/platform.h 0 1526485776 8679 33188
InputFile    /Users/joe/cinder_master/include/glload/gl_core.h 0 1526485776 671 33188
InputFile    /Users/joe/cinder_master/include/glload/_int_gl_type.h 0 1526485776 4551 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/inttypes.h 0 1517345806 3597 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.1.0/include/inttypes.h 0 1520888343 2939 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/inttypes.h 0 1521005720 8821 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/xlocale/_inttypes.h 0 1516569183 1780 33188
InputFile    /Users/joe/cinder_master/include/glload/_int_gl_exts.h 0 1526485776 692705 33188
InputFile    /Users/joe/cinder_master/include/glload/_int_gl_1_0.h 0 1526485776 9505 33188
InputFile    /Users/joe/cinder_master/include/glload/_int_gl_1_1.h 0 1526485776 9116 33188
InputFile    /Users/joe/cinder_master/include/glload/_int_gl_1_2.h 0 1526485776 3174 33188
InputFile    /Users/joe/cinder_master/include/glload/_int_gl_1_3.h 0 1526485776 4910 33188
InputFile    /Users/joe/cinder_master/include/glload/_int_gl_1_4.h 0 1526485776 2476 33188
InputFile    /Users/joe/cinder_master/include/glload/_int_gl_1_5.h 0 1526485776 4953 33188
InputFile    /Users/joe/cinder_master/include/glload/_int_gl_2_0.h 0 1526485776 23602 33188
InputFile    /Users/joe/cinder_master/include/glload/_int_gl_2_1.h 0 1526485776 2388 33188
InputFile    /Users/joe/cinder_master/include/glload/_int_gl_3_0.h 0 1526485776 23357 33188
InputFile    /Users/joe/cinder_master/include/glload/_int_gl_3_1.h 0 1526485776 4184 33188
InputFile    /Users/joe/cinder_master/include/glload/_int_gl_3_2.h 0 1526485776 6014 33188
InputFile    /Users/joe/cinder_master/include/glload/_int_gl_3_3.h 0 1526485776 7066 33188
InputFile    /Users/joe/cinder_master/include/glload/_int_gl_4_0.h 0 1526485776 11996 33188
InputFile    /Users/joe/cinder_master/include/glload/_int_gl_4_3.h 0 1526485776 12192 33188
InputFile    /Users/joe/cinder_master/include/glload/_int_gl_4_4.h 0 1526485776 2637 33188
InputFile    /Users/joe/cinder_master/include/cinder/gl/wrapper.h 0 1526485776 20663 33188
InputFile    /Users/joe/cinder_master/include/cinder/Camera.h 0 1526485775 17471 33188
InputFile    /Users/joe/cinder_master/include/cinder/Quaternion.h 0 1526485775 1483 33188
InputFile    /Users/joe/cinder_master/include/cinder/Ray.h 0 1526485775 3038 33188
InputFile    /Users/joe/cinder_master/include/cinder/GeomIo.h 0 1526485775 70739 33188
InputFile    /Users/joe/cinder_master/include/cinder/Frustum.h 0 1526485775 5066 33188
InputFile    /Users/joe/cinder_master/include/cinder/AxisAlignedBox.h 0 1526485775 7359 33188
InputFile    /Users/joe/cinder_master/include/cinder/Sphere.h 0 1526485775 3418 33188
InputFile    /Users/joe/cinder_master/include/cinder/Plane.h 0 1526485775 3426 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/set 0 1517345806 45007 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/array 0 1517345806 12026 33188
InputFile    /Users/joe/cinder_master/include/cinder/gl/draw.h 0 1526485776 12292 33188
InputFile    /Users/joe/cinder_master/include/cinder/gl/Texture.h 0 1526485775 51657 33188
InputFile    /Users/joe/cinder_master/include/cinder/PolyLine.h 0 1526485775 3990 33188
InputFile    /Users/joe/cinder_master/include/cinder/Font.h 0 1526485775 5265 33188
InputFile    /Users/joe/cinder_master/include/cinder/gl/scoped.h 0 1526485776 12219 33188
InputFile    /Users/joe/cinder_master/include/cinder/gl/Batch.h 0 1526485775 11068 33188
InputFile    /Users/joe/cinder_master/include/cinder/gl/Vbo.h 0 1526485776 2104 33188
InputFile    /Users/joe/cinder_master/include/cinder/gl/BufferObj.h 0 1526485775 5102 33188
InputFile    /Users/joe/cinder_master/include/cinder/gl/Vao.h 0 1526485776 8054 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/unordered_map 0 1517345806 80121 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__hash_table 0 1517345806 95586 33188
InputFile    /Users/joe/cinder_master/include/cinder/gl/VboMesh.h 0 1526485776 15002 33188
InputFile    /Users/joe/cinder_master/include/cinder/gl/GlslProg.h 0 1526485775 31380 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/sstream 0 1517345806 33093 33188
InputFile    /Users/joe/cinder_master/include/cinder/gl/ShaderPreprocessor.h 0 1526485775 6975 33188
InputFile    /Users/joe/cinder_master/include/cinder/TriMesh.h 0 1526485775 22678 33188
InputFile    /Users/joe/cinder_master/include/cinder/gl/BufferTexture.h 0 1526485775 3339 33188
InputFile    /Users/joe/cinder_master/include/cinder/gl/Context.h 0 1526485775 32799 33261
InputFile    /Users/joe/cinder_master/include/cinder/gl/Shader.h 0 1526485775 2603 33188
InputFile    /Users/joe/cinder_master/include/cinder/gl/Environment.h 0 1526485775 7098 33188
InputFile    /Users/joe/cinder_master/include/cinder/gl/Fbo.h 0 1526485775 21968 33261
InputFile    /Users/joe/cinder_master/include/cinder/gl/Pbo.h 0 1526485775 2242 33188
InputFile    /Users/joe/cinder_master/include/cinder/gl/Query.h 0 1526485775 5059 33188
InputFile    /Users/joe/cinder_master/include/cinder/gl/Sampler.h 0 1526485775 13687 33188
InputFile    /Users/joe/cinder_master/include/cinder/gl/Ssbo.h 0 1526485775 2800 33188
InputFile    /Users/joe/cinder_master/include/cinder/gl/Sync.h 0 1526485775 2456 33188
InputFile    /Users/joe/cinder_master/include/cinder/gl/TextureFont.h 0 1528039125 10637 33188
InputFile    /Users/joe/cinder_master/include/cinder/Text.h 0 1526485775 7510 33188
InputFile    /Users/joe/cinder_master/include/cinder/gl/TransformFeedbackObj.h 0 1526485776 3157 33188
InputFile    /Users/joe/cinder_master/include/cinder/gl/Ubo.h 0 1526485776 1995 33261
